wandb: Currently logged in as: haiduonghust (use `wandb login --relogin` to force relogin)
wandb: Appending key for api.wandb.ai to your netrc file: /home/asilla/.netrc
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in /home/asilla/duongnh/project/Analys_COCO/tmp_folder/CrossPseudo_UpdateBranch/CPS_Kaggle/wandb/run-20220328_193617-t7o3wrwm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run giddy-sun-1
wandb: ⭐️ View project at https://wandb.ai/haiduonghust/Cross%20Pseudo%20Label%202%20Deeplabv3%20%2B%20Update%20dice%20loss
wandb: 🚀 View run at https://wandb.ai/haiduonghust/Cross%20Pseudo%20Label%202%20Deeplabv3%20%2B%20Update%20dice%20loss/runs/t7o3wrwm
[32m28 19:36:18 [0mLoad model, Time usage:
	IO: 0.07550358772277832, initialize parameters: 0.01868152618408203
[32m28 19:36:19 [0mLoad model, Time usage:
	IO: 0.037065982818603516, initialize parameters: 0.013873577117919922
1323
9259
begin train

  0% 0/2315 [00:00<?, ?it/s]
  0% 1/2315 [00:04<2:41:15,  4.18s/it]
  0% 2/2315 [00:04<1:20:22,  2.08s/it]
  0% 3/2315 [00:05<54:32,  1.42s/it]  
  0% 4/2315 [00:06<42:24,  1.10s/it]
  0% 5/2315 [00:06<35:42,  1.08it/s]
  0% 6/2315 [00:07<31:40,  1.22it/s]
  0% 7/2315 [00:07<29:06,  1.32it/s]
  0% 8/2315 [00:08<27:25,  1.40it/s]
  0% 9/2315 [00:09<26:17,  1.46it/s]
  0% 10/2315 [00:09<25:31,  1.50it/s]
  0% 11/2315 [00:10<25:00,  1.54it/s]
  1% 12/2315 [00:10<24:38,  1.56it/s]
  1% 13/2315 [00:11<24:26,  1.57it/s]
  1% 14/2315 [00:12<24:16,  1.58it/s]
  1% 15/2315 [00:12<24:07,  1.59it/s]
  1% 16/2315 [00:13<24:02,  1.59it/s]
  1% 17/2315 [00:14<23:58,  1.60it/s]
  1% 18/2315 [00:14<23:55,  1.60it/s]
  1% 19/2315 [00:15<23:53,  1.60it/s]
  1% 20/2315 [00:15<23:52,  1.60it/s]
  1% 21/2315 [00:16<23:51,  1.60it/s]
  1% 22/2315 [00:17<23:50,  1.60it/s]
  1% 23/2315 [00:17<23:51,  1.60it/s]
  1% 24/2315 [00:18<23:54,  1.60it/s]
  1% 25/2315 [00:19<23:51,  1.60it/s]
  1% 26/2315 [00:19<23:50,  1.60it/s]
  1% 27/2315 [00:20<23:49,  1.60it/s]
  1% 28/2315 [00:20<23:49,  1.60it/s]
  1% 29/2315 [00:21<23:48,  1.60it/s]
  1% 30/2315 [00:22<23:48,  1.60it/s]
  1% 31/2315 [00:22<23:49,  1.60it/s]
  1% 32/2315 [00:23<23:49,  1.60it/s]
  1% 33/2315 [00:24<23:48,  1.60it/s]
  1% 34/2315 [00:24<23:49,  1.60it/s]
  2% 35/2315 [00:25<23:49,  1.60it/s]
  2% 36/2315 [00:25<23:49,  1.59it/s]
  2% 37/2315 [00:26<23:48,  1.59it/s]
  2% 38/2315 [00:27<23:51,  1.59it/s]
  2% 39/2315 [00:27<23:50,  1.59it/s]
