wandb: Currently logged in as: haiduonghust (use `wandb login --relogin` to force relogin)
wandb: Appending key for api.wandb.ai to your netrc file: /home/asilla/.netrc
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in /home/asilla/duongnh/project/Analys_COCO/tmp_folder/CrossPseudo_UpdateBranch/CPS_Kaggle/wandb/run-20220401_010447-h31bfqcw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run visionary-microwave-2
wandb: ⭐️ View project at https://wandb.ai/haiduonghust/Cross%20Pseudo%20Label%20Deeplabv3%20%2B%20Update%20optimizers
wandb: 🚀 View run at https://wandb.ai/haiduonghust/Cross%20Pseudo%20Label%20Deeplabv3%20%2B%20Update%20optimizers/runs/h31bfqcw
[32m01 01:04:48 [0mLoad model, Time usage:
	IO: 0.0769345760345459, initialize parameters: 0.017861604690551758
[32m01 01:04:49 [0mLoad model, Time usage:
	IO: 0.04183197021484375, initialize parameters: 0.019864320755004883
1323
9259
begin train

  0% 0/2315 [00:00<?, ?it/s]
  0% 1/2315 [00:04<2:49:21,  4.39s/it]
  0% 2/2315 [00:05<1:23:47,  2.17s/it]
  0% 3/2315 [00:05<56:27,  1.47s/it]  
  0% 4/2315 [00:06<43:36,  1.13s/it]
  0% 5/2315 [00:06<36:31,  1.05it/s]
  0% 6/2315 [00:07<32:14,  1.19it/s]
  0% 7/2315 [00:08<29:30,  1.30it/s]
  0% 8/2315 [00:08<27:44,  1.39it/s]
  0% 9/2315 [00:09<26:32,  1.45it/s]
  0% 10/2315 [00:09<25:43,  1.49it/s]
  0% 11/2315 [00:10<25:10,  1.53it/s]
  1% 12/2315 [00:11<24:47,  1.55it/s]
  1% 13/2315 [00:11<24:30,  1.56it/s]
  1% 14/2315 [00:12<24:19,  1.58it/s]
  1% 15/2315 [00:13<24:10,  1.59it/s]
  1% 16/2315 [00:13<24:03,  1.59it/s]
  1% 17/2315 [00:14<23:59,  1.60it/s]
  1% 18/2315 [00:14<23:56,  1.60it/s]
  1% 19/2315 [00:15<23:54,  1.60it/s]
  1% 20/2315 [00:16<23:53,  1.60it/s]
  1% 21/2315 [00:16<23:51,  1.60it/s]
  1% 22/2315 [00:17<23:50,  1.60it/s]
  1% 23/2315 [00:18<23:49,  1.60it/s]
  1% 24/2315 [00:18<23:49,  1.60it/s]
  1% 25/2315 [00:19<23:49,  1.60it/s]
  1% 26/2315 [00:19<23:48,  1.60it/s]
  1% 27/2315 [00:20<23:48,  1.60it/s]
  1% 28/2315 [00:21<23:47,  1.60it/s]
  1% 29/2315 [00:21<23:48,  1.60it/s]
  1% 30/2315 [00:22<23:47,  1.60it/s]
  1% 31/2315 [00:23<23:47,  1.60it/s]
  1% 32/2315 [00:23<23:47,  1.60it/s]
  1% 33/2315 [00:24<23:48,  1.60it/s]
  1% 34/2315 [00:24<23:47,  1.60it/s]
  2% 35/2315 [00:25<23:48,  1.60it/s]
  2% 36/2315 [00:26<23:48,  1.60it/s]
  2% 37/2315 [00:26<23:48,  1.59it/s]
  2% 38/2315 [00:27<23:48,  1.59it/s]
  2% 39/2315 [00:28<23:47,  1.59it/s]
  2% 40/2315 [00:28<23:47,  1.59it/s]
  2% 41/2315 [00:29<23:48,  1.59it/s]
  2% 42/2315 [00:29<23:48,  1.59it/s]
  2% 43/2315 [00:30<23:48,  1.59it/s]
  2% 44/2315 [00:31<23:47,  1.59it/s]
  2% 45/2315 [00:31<23:47,  1.59it/s]
  2% 46/2315 [00:32<23:47,  1.59it/s]
  2% 47/2315 [00:33<23:47,  1.59it/s]
  2% 48/2315 [00:33<23:46,  1.59it/s]
  2% 49/2315 [00:34<23:46,  1.59it/s]
  2% 50/2315 [00:35<23:45,  1.59it/s]
  2% 51/2315 [00:35<23:45,  1.59it/s]
  2% 52/2315 [00:36<23:45,  1.59it/s]
  2% 53/2315 [00:36<23:45,  1.59it/s]
  2% 54/2315 [00:37<23:44,  1.59it/s]
  2% 55/2315 [00:38<23:45,  1.59it/s]
  2% 56/2315 [00:38<23:44,  1.59it/s]
  2% 57/2315 [00:39<23:44,  1.59it/s]
  3% 58/2315 [00:40<23:47,  1.58it/s]
  3% 59/2315 [00:40<23:46,  1.58it/s]
  3% 60/2315 [00:41<23:45,  1.58it/s]
  3% 61/2315 [00:41<23:45,  1.58it/s]
  3% 62/2315 [00:42<23:45,  1.58it/s]
  3% 63/2315 [00:43<23:44,  1.58it/s]
  3% 64/2315 [00:43<23:44,  1.58it/s]
  3% 65/2315 [00:44<23:44,  1.58it/s]
  3% 66/2315 [00:45<23:44,  1.58it/s]
  3% 67/2315 [00:45<23:44,  1.58it/s]
  3% 68/2315 [00:46<23:44,  1.58it/s]
  3% 69/2315 [00:47<23:46,  1.57it/s]
  3% 70/2315 [00:47<23:45,  1.57it/s]
  3% 71/2315 [00:48<23:45,  1.57it/s]
  3% 72/2315 [00:48<23:44,  1.57it/s]
  3% 73/2315 [00:49<23:43,  1.57it/s]
  3% 74/2315 [00:50<23:43,  1.57it/s]
  3% 75/2315 [00:50<23:42,  1.57it/s]
  3% 76/2315 [00:51<23:42,  1.57it/s]
  3% 77/2315 [00:52<23:41,  1.57it/s]
  3% 78/2315 [00:52<23:41,  1.57it/s]
  3% 79/2315 [00:53<23:41,  1.57it/s]
  3% 80/2315 [00:54<23:40,  1.57it/s]
  3% 81/2315 [00:54<23:39,  1.57it/s]
  4% 82/2315 [00:55<23:39,  1.57it/s]
  4% 83/2315 [00:55<23:38,  1.57it/s]
  4% 84/2315 [00:56<23:38,  1.57it/s]
  4% 85/2315 [00:57<23:38,  1.57it/s]
  4% 86/2315 [00:57<23:38,  1.57it/s]
  4% 87/2315 [00:58<23:38,  1.57it/s]
  4% 88/2315 [00:59<23:37,  1.57it/s]
  4% 89/2315 [00:59<23:36,  1.57it/s]
  4% 90/2315 [01:00<23:35,  1.57it/s]
  4% 91/2315 [01:01<23:35,  1.57it/s]
  4% 92/2315 [01:01<23:35,  1.57it/s]
  4% 93/2315 [01:02<23:35,  1.57it/s]
  4% 94/2315 [01:02<23:35,  1.57it/s]
  4% 95/2315 [01:03<23:34,  1.57it/s]
  4% 96/2315 [01:04<23:33,  1.57it/s]
  4% 97/2315 [01:04<23:32,  1.57it/s]
  4% 98/2315 [01:05<23:32,  1.57it/s]
  4% 99/2315 [01:06<23:32,  1.57it/s]
  4% 100/2315 [01:06<23:32,  1.57it/s]
  4% 101/2315 [01:07<23:32,  1.57it/s]
  4% 102/2315 [01:08<23:35,  1.56it/s]
  4% 103/2315 [01:08<23:33,  1.56it/s]
  4% 104/2315 [01:09<23:32,  1.57it/s]
  5% 105/2315 [01:09<23:31,  1.57it/s]
  5% 106/2315 [01:10<23:31,  1.56it/s]
  5% 107/2315 [01:11<23:31,  1.56it/s]
  5% 108/2315 [01:11<23:30,  1.56it/s]
  5% 109/2315 [01:12<23:30,  1.56it/s]
